bin,n,cases,mean_pred,obs_rate,obs_rate_lo,obs_rate_hi,prob_min,prob_max
0,2082,0,0.000272273125458721,0.0,0.0,0.0018416830313009662,0.000272273125458721,0.000272273125458721
12,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
11,2082,1,0.000272273125458721,0.0004803073967339097,8.479108155875245e-05,0.0027157375952452864,0.000272273125458721,0.000272273125458721
10,2081,2,0.000272273125458721,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.000272273125458721,0.000272273125458721
9,2081,0,0.000272273125458721,0.0,0.0,0.0018425663996854105,0.000272273125458721,0.000272273125458721
7,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
8,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
5,2082,3,0.000272273125458721,0.001440922190201729,0.0004901618934581779,0.004228058074352007,0.000272273125458721,0.000272273125458721
4,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
3,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
2,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
1,2081,0,0.000272273125458721,0.0,0.0,0.0018425663996854105,0.000272273125458721,0.000272273125458721
6,2081,1,0.000272273125458721,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.000272273125458721,0.000272273125458721
13,2081,0,0.00037498157642774536,0.0,0.0,0.0018425663996854105,0.000272273125458721,0.0004518834502205191
19,2081,1,0.000451883450220519,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0004518834502205191,0.0004518834502205191
21,2081,1,0.000451883450220519,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0004518834502205191,0.0004518834502205191
20,2081,1,0.000451883450220519,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0004518834502205191,0.0004518834502205191
18,2081,1,0.000451883450220519,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0004518834502205191,0.0004518834502205191
14,2081,0,0.000451883450220519,0.0,0.0,0.0018425663996854105,0.0004518834502205191,0.0004518834502205191
16,2082,1,0.000451883450220519,0.0004803073967339097,8.479108155875245e-05,0.0027157375952452864,0.0004518834502205191,0.0004518834502205191
15,2081,0,0.000451883450220519,0.0,0.0,0.0018425663996854105,0.0004518834502205191,0.0004518834502205191
17,2081,1,0.000451883450220519,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0004518834502205191,0.0004518834502205191
22,2082,0,0.0004871173379949191,0.0,0.0,0.0018416830313009662,0.0004518834502205191,0.0005080526342529087
32,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
37,2081,0,0.0005080526342529088,0.0,0.0,0.0018425663996854105,0.0005080526342529087,0.0005080526342529087
36,2081,0,0.0005080526342529088,0.0,0.0,0.0018425663996854105,0.0005080526342529087,0.0005080526342529087
35,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
34,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
33,2082,0,0.0005080526342529088,0.0,0.0,0.0018416830313009662,0.0005080526342529087,0.0005080526342529087
31,2081,5,0.0005080526342529088,0.002402691013935608,0.0010267091579410953,0.0056123850341533235,0.0005080526342529087,0.0005080526342529087
23,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
29,2081,0,0.0005080526342529088,0.0,0.0,0.0018425663996854105,0.0005080526342529087,0.0005080526342529087
28,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
27,2082,2,0.0005080526342529088,0.0009606147934678194,0.00026347476419483293,0.0034958995581122793,0.0005080526342529087,0.0005080526342529087
26,2081,0,0.0005080526342529088,0.0,0.0,0.0018425663996854105,0.0005080526342529087,0.0005080526342529087
25,2081,1,0.0005080526342529088,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005080526342529087,0.0005080526342529087
24,2081,3,0.0005080526342529088,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0005080526342529087,0.0005080526342529087
30,2081,0,0.0005080526342529088,0.0,0.0,0.0018425663996854105,0.0005080526342529087,0.0005080526342529087
38,2082,2,0.0005325544378077965,0.0009606147934678194,0.00026347476419483293,0.0034958995581122793,0.0005080526342529087,0.0005365992235093589
39,2081,1,0.0005365992235093588,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005365992235093589,0.0005365992235093589
40,2081,2,0.0005365992235093588,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0005365992235093589,0.0005365992235093589
41,2081,3,0.0005365992235093588,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0005365992235093589,0.0005365992235093589
42,2081,1,0.0005365992235093588,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0005365992235093589,0.0005365992235093589
43,2081,2,0.0007252091283419687,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0005365992235093589,0.0008019793532975002
50,2081,1,0.0008019793532975002,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008019793532975002,0.0008019793532975002
51,2081,2,0.0008019793532975002,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0008019793532975002,0.0008019793532975002
48,2081,1,0.0008019793532975002,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008019793532975002,0.0008019793532975002
49,2082,1,0.0008019793532975002,0.0004803073967339097,8.479108155875245e-05,0.0027157375952452864,0.0008019793532975002,0.0008019793532975002
46,2081,1,0.0008019793532975002,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008019793532975002,0.0008019793532975002
47,2081,0,0.0008019793532975002,0.0,0.0,0.0018425663996854105,0.0008019793532975002,0.0008019793532975002
45,2081,2,0.0008019793532975002,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0008019793532975002,0.0008019793532975002
44,2082,3,0.0008019793532975002,0.001440922190201729,0.0004901618934581779,0.004228058074352007,0.0008019793532975002,0.0008019793532975002
52,2081,3,0.0008232663851142908,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0008019793532975002,0.0008637622169108077
55,2082,2,0.0008637622169108076,0.0009606147934678194,0.00026347476419483293,0.0034958995581122793,0.0008637622169108077,0.0008637622169108077
61,2082,1,0.0008637622169108076,0.0004803073967339097,8.479108155875245e-05,0.0027157375952452864,0.0008637622169108077,0.0008637622169108077
65,2081,1,0.0008637622169108077,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008637622169108077,0.0008637622169108077
64,2081,1,0.0008637622169108077,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008637622169108077,0.0008637622169108077
63,2081,2,0.0008637622169108077,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0008637622169108077,0.0008637622169108077
62,2081,1,0.0008637622169108077,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008637622169108077,0.0008637622169108077
60,2081,0,0.0008637622169108077,0.0,0.0,0.0018425663996854105,0.0008637622169108077,0.0008637622169108077
58,2081,0,0.0008637622169108077,0.0,0.0,0.0018425663996854105,0.0008637622169108077,0.0008637622169108077
57,2081,1,0.0008637622169108077,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008637622169108077,0.0008637622169108077
56,2081,3,0.0008637622169108077,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0008637622169108077,0.0008637622169108077
54,2081,2,0.0008637622169108077,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0008637622169108077,0.0008637622169108077
53,2081,2,0.0008637622169108077,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0008637622169108077,0.0008637622169108077
59,2081,1,0.0008637622169108077,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0008637622169108077,0.0008637622169108077
66,2082,5,0.0011335231854623345,0.0024015369836695487,0.0010262158185971723,0.005609695440219159,0.0008637622169108077,0.0012270496273404836
67,2081,1,0.0012270496273404836,0.0004805382027871216,8.483182933227609e-05,0.002717040128834936,0.0012270496273404836,0.0012270496273404836
68,2081,5,0.0012270496273404836,0.002402691013935608,0.0010267091579410953,0.0056123850341533235,0.0012270496273404836,0.0012270496273404836
69,2081,3,0.0013285959072623446,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0012270496273404836,0.001757998894972123
71,2081,6,0.0017579988949721233,0.0028832292167227293,0.001322059134342724,0.006276340616233496,0.001757998894972123,0.001757998894972123
70,2081,5,0.0017579988949721233,0.002402691013935608,0.0010267091579410953,0.0056123850341533235,0.001757998894972123,0.001757998894972123
72,2082,1,0.0017579988949721233,0.0004803073967339097,8.479108155875245e-05,0.0027157375952452864,0.001757998894972123,0.001757998894972123
73,2081,4,0.002108195495578857,0.0019221528111484864,0.0007477337162174243,0.004932054917395193,0.001757998894972123,0.0021446954532456392
74,2081,5,0.0022434144301908794,0.002402691013935608,0.0010267091579410953,0.0056123850341533235,0.0021446954532456392,0.0022977701185440493
75,2081,6,0.0022977701185440493,0.0028832292167227293,0.001322059134342724,0.006276340616233496,0.0022977701185440493,0.0022977701185440493
76,2081,2,0.0022977701185440493,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0022977701185440493,0.0022977701185440493
77,2082,2,0.002430656870078362,0.0009606147934678194,0.00026347476419483293,0.0034958995581122793,0.0022977701185440493,0.0025376110204821463
78,2081,4,0.0025376110204821463,0.0019221528111484864,0.0007477337162174243,0.004932054917395193,0.0025376110204821463,0.0025376110204821463
79,2081,2,0.0025376110204821463,0.0009610764055742432,0.0002636013928997091,0.0034975761237493047,0.0025376110204821463,0.0025376110204821463
80,2081,4,0.0025376110204821463,0.0019221528111484864,0.0007477337162174243,0.004932054917395193,0.0025376110204821463,0.0025376110204821463
81,2081,3,0.0025376110204821463,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.0025376110204821463,0.0025376110204821463
82,2081,10,0.0025376110204821463,0.004805382027871216,0.002612297493120293,0.008823324491383134,0.0025376110204821463,0.0025376110204821463
83,2082,2,0.0025409490965601334,0.0009606147934678194,0.00026347476419483293,0.0034958995581122793,0.0025376110204821463,0.002546148949713558
84,2081,3,0.0036304641197553167,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.002546148949713558,0.004158004158004157
86,2081,9,0.004158004158004158,0.004324843825084094,0.0022769943843493983,0.008199322041672225,0.004158004158004157,0.004158004158004157
85,2081,15,0.004158004158004158,0.007208073041806823,0.004373069734449781,0.011859080042462654,0.004158004158004157,0.004158004158004157
87,2081,3,0.00444237798229726,0.0014416146083613647,0.0004903974918854788,0.004230085583245337,0.004158004158004157,0.004472874182377838
88,2082,10,0.004472874182377837,0.004803073967339097,0.0026110418154260805,0.008819097670905617,0.004472874182377838,0.004472874182377838
89,2081,4,0.004472874182377837,0.0019221528111484864,0.0007477337162174243,0.004932054917395193,0.004472874182377838,0.004472874182377838
90,2081,14,0.005016846198356484,0.006727534839019702,0.00401169982075631,0.011261144397674321,0.004472874182377838,0.006122448979591836
91,2081,18,0.006428547955072179,0.008649687650168188,0.005478341065131742,0.0136317253872261,0.006122448979591836,0.008321313658049483
92,2081,18,0.008321313658049485,0.008649687650168188,0.005478341065131742,0.0136317253872261,0.008321313658049483,0.008321313658049483
93,2081,14,0.00924122933014909,0.006727534839019702,0.00401169982075631,0.011261144397674321,0.008321313658049483,0.011384062312762133
94,2082,25,0.012058385871628344,0.012007684918347743,0.008146525747905515,0.017666298420972275,0.011384062312762133,0.012193619903929056
95,2081,30,0.012641432684785785,0.014416146083613647,0.010116610201765608,0.020505122952373854,0.012193619903929056,0.016335078534031412
96,2081,40,0.017785080275117264,0.019221528111484865,0.014147450315000334,0.026067338423957146,0.016335078534031412,0.02437325905292479
97,2081,58,0.025012205680130125,0.02787121576165305,0.021622153784154934,0.035860135007474966,0.02437325905292479,0.02682648401826484
98,2081,73,0.03487894742568791,0.035079288803459875,0.02799223534907567,0.04387963681978126,0.02682648401826484,0.045262522631261314
99,2082,198,0.08905504058207557,0.09510086455331412,0.08323524771161592,0.10845787312929353,0.045262522631261314,0.9090909090909091
